rank,player,age,team,position,games,games_started,mins_played,field_goal,field_goal_atmpts,field_goal_pct,three_pt,three_pt_atmpts,three_pt_pct,two_pt,two_pt_atmpts,two_pt_pct,effective_field_goal_pct,free_throw,free_throw_atmpts,free_throw_pct,rebounds_offensive,rebounds_defensive,rebounds_total,assists,steals,blocks,turnovers,fouls,pts
451,Dru Smith,26,MIA,SG,9,0,131,4.1,9.1,0.455,1.9,4.7,0.412,2.2,4.4,0.5,0.561,0.5,0.5,1,1.6,2.2,3.8,3.8,2.5,0.8,1.4,3.3,10.7
452,Furkan Korkmaz,26,PHI,SG,35,0,300,3.6,9.1,0.395,1.7,4.8,0.35,1.9,4.3,0.444,0.487,1.7,2.4,0.7,0.5,3.1,3.6,3,1.7,0.4,1.2,2,10.6
453,Tristan Thompson,32,CLE,C,49,0,549,4.8,7.9,0.608,0,0.1,0,4.8,7.8,0.613,0.608,1,3.4,0.288,4.8,6.6,11.4,3.3,0.8,0.9,1.9,3.9,10.6
454,Xavier Tillman Sr.,25,2TM,PF,54,15,974,4.5,10.3,0.434,0.7,3,0.247,3.7,7.3,0.51,0.47,0.8,1.8,0.44,2.6,5.2,7.8,2.8,1.9,1.6,1.3,2.8,10.5
455,Kyle Lowry,37,2TM,PG,60,55,1690,3.5,8,0.432,2.1,5.3,0.392,1.4,2.7,0.512,0.562,1.3,1.6,0.84,0.7,3.4,4.1,5.4,1.3,0.4,1.8,3.1,10.4
456,Torrey Craig,33,CHI,SF,53,14,1049,3.7,8.6,0.43,2.1,5.3,0.392,1.6,3.4,0.49,0.55,0.9,1.2,0.75,2.4,5.1,7.4,2,1,0.7,1.1,3.8,10.4
457,Chris Livingston,20,MIL,SF,21,0,90,4.4,8.8,0.5,0.4,2,0.2,4,6.8,0.588,0.523,1.2,1.6,0.75,1.2,7.2,8.4,2,0.8,0,2,6,10.4
458,Larry Nance Jr.,31,NOP,C,61,0,1216,4.1,7.1,0.573,0.8,1.9,0.415,3.3,5.2,0.631,0.629,1.4,1.8,0.77,2.8,6.3,9.1,3.3,1.8,0.6,1.5,2.9,10.4
459,Josh Okogie,25,PHO,SG,60,11,960,3.2,7.7,0.417,1.1,3.5,0.309,2.1,4.2,0.509,0.488,2.8,3.8,0.745,2.8,3,5.8,2.4,1.8,0.9,1.4,2.5,10.4
460,Kris Dunn,29,UTA,PG,66,32,1249,4.2,9,0.47,1.2,3.2,0.369,3.1,5.8,0.525,0.535,0.6,0.9,0.688,1.4,4,5.4,7.3,2,0.8,2.3,3.9,10.3
461,Gary Harris,29,ORL,SG,54,27,1297,3.6,8.2,0.441,2.1,5.7,0.371,1.5,2.6,0.598,0.569,0.9,1.2,0.756,0.7,1.9,2.5,2.4,1.4,0.4,0.9,2.5,10.3
462,Killian Hayes,22,DET,PG,42,31,1008,4.2,10.1,0.413,0.8,2.6,0.297,3.4,7.5,0.455,0.452,1.2,1.8,0.66,0.4,3.9,4.2,7.3,1.3,0.7,1.8,2.7,10.3
463,DeJon Jarreau,26,MEM,SG,9,0,150,4.1,12,0.34,1,3.1,0.308,3.1,8.9,0.351,0.38,1.2,2.6,0.455,1.9,8.6,10.6,6.2,1.4,0.5,2.2,3.4,10.3
464,Micah Potter,25,UTA,PF,16,0,186,3.7,7.7,0.475,1.7,4.1,0.429,1.9,3.7,0.526,0.588,1.2,1.5,0.75,1.9,6.4,8.3,1.2,0.8,1.2,1,2.7,10.3
465,Delon Wright,31,2TM,PG,47,1,742,3.6,9.1,0.394,1.2,3.3,0.368,2.4,5.8,0.408,0.46,1.8,2.2,0.822,0.9,3.3,4.2,5.8,2.6,0.5,0.7,1.6,10.2
466,Kyle Anderson,30,MIN,PF,79,10,1782,4,8.7,0.46,0.2,1,0.229,3.8,7.8,0.488,0.472,2,2.8,0.708,1.2,4.3,5.5,6.7,1.4,0.9,1.8,2.6,10.2
467,Danuel House Jr.,30,PHI,SF,34,4,509,3.3,7.4,0.448,1.1,3.5,0.3,2.3,3.9,0.582,0.519,2.5,3.3,0.761,1.1,3,4.1,2,1.1,0.4,1.3,3.2,10.2
468,Matthew Hurt,23,MEM,PF,8,0,113,3.8,10.8,0.353,1.6,6.4,0.25,2.2,4.5,0.5,0.426,1,1,1,2.9,2.2,5.1,1.3,1,1,0.6,2.5,10.2
469,AJ Griffin,20,ATL,SF,20,0,171,3.8,13.1,0.29,2.1,8.2,0.256,1.7,4.8,0.348,0.371,0.4,0.4,1,0.4,3.4,3.8,1.1,0.2,0.4,1.7,1.3,10.1
470,Josh Hart,28,NYK,SF,81,42,2707,3.9,9,0.434,1.1,3.4,0.31,2.9,5.6,0.511,0.493,1.2,1.5,0.791,1.7,7.3,9,4.4,1,0.3,1.6,2.3,10.1
471,Kevon Looney,27,GSW,C,74,36,1195,4.2,7,0.597,0,0,0,4.2,7,0.599,0.597,1.7,2.5,0.675,4.3,8.3,12.6,4,0.8,0.9,1.5,4.7,10.1
472,Cody Martin,28,CHO,SF,28,22,753,3.9,10.3,0.381,1.3,4.1,0.314,2.6,6.2,0.426,0.444,1,1.6,0.606,0.9,4.3,5.2,5,1.5,0.9,2.1,2.3,10.1
473,Théo Maledon,22,2TM,PG,17,1,213,3.4,11.8,0.286,0.8,5.1,0.167,2.5,6.8,0.375,0.321,2.4,2.5,0.933,0.7,3.4,4.1,4.7,1.2,0,3,3.5,10
474,Ochai Agbaji,23,2TM,SG,78,28,1641,3.9,9.5,0.411,1.4,4.6,0.294,2.5,4.9,0.523,0.483,0.8,1.2,0.661,1.6,3.1,4.7,1.8,1,1,1.4,2.6,10
475,Robin Lopez,35,MIL,C,16,2,65,3.9,10.5,0.368,1.1,4.4,0.25,2.8,6.1,0.455,0.421,1.1,1.1,1,1.7,1.1,2.8,2.2,0.6,1.7,1.1,3.9,10
476,Xavier Moon,29,LAC,SG,14,1,119,4.5,13.9,0.326,0.6,5.1,0.118,3.9,8.8,0.448,0.348,0.3,0.6,0.5,2.4,3,5.4,6.4,0.9,0.9,1.5,2.4,10
477,Kris Murray,23,POR,SF,62,29,1348,3.9,9.8,0.396,1.3,4.9,0.268,2.6,4.9,0.525,0.463,1,1.5,0.661,2.3,3.7,6,2.1,1.4,0.6,1.5,2.5,10
478,Tosan Evbuomwan,22,2TM,SF,17,8,367,3.5,7,0.507,1.2,3.1,0.375,2.4,3.8,0.615,0.592,1.7,2.5,0.68,1.8,4.1,5.9,1.6,0.6,0.5,0.9,2.3,9.9
479,Julian Phillips,20,CHI,SF,40,0,323,3.6,8.6,0.416,1.3,4.2,0.316,2.2,4.3,0.513,0.494,1.4,2.1,0.684,1.3,2.7,4,1.4,0.8,0.8,1.1,4.5,9.9
480,Anthony Black,20,ORL,PG,69,33,1164,3.6,7.6,0.466,1.1,2.9,0.394,2.4,4.7,0.51,0.54,1.5,2.5,0.613,1,3.3,4.3,2.8,1.1,0.6,1.7,3.4,9.8
481,Justin Holiday,34,DEN,SG,58,9,862,3.7,8.1,0.454,2.3,5.7,0.404,1.4,2.4,0.569,0.595,0.1,0.2,0.75,0.4,2.6,3,2.8,1.5,0.4,0.6,2.9,9.8
482,Jae Crowder,33,MIL,PF,50,25,1156,3.6,8.4,0.422,1.8,5.2,0.349,1.7,3.2,0.538,0.53,0.8,1.1,0.722,1,4,5,2.1,1.2,0.3,0.7,2.3,9.7
483,Alex Len,30,SAC,C,48,0,444,4.1,6.6,0.617,0,0.2,0,4.1,6.3,0.641,0.617,1.6,2.8,0.588,3.7,6.6,10.4,4.1,0.9,2.7,2.2,5.4,9.7
484,Seth Lundy,23,ATL,SF,9,0,52,2.8,11.8,0.235,2.1,9,0.231,0.7,2.8,0.25,0.324,2.1,2.8,0.75,0.7,4.2,4.8,0,0,0,0.7,4.2,9.7
485,Ty Jerome,26,CLE,SG,2,0,15,4.8,9.6,0.5,0,2.4,0,4.8,7.2,0.667,0.5,0,0,NA,2.4,0,2.4,7.2,0,0,2.4,4.8,9.6
486,Wesley Matthews,37,ATL,SG,36,3,413,3,8.5,0.351,2.1,6,0.348,0.9,2.4,0.357,0.474,1.6,2.1,0.75,0.8,3.8,4.6,2,1.4,1,0.7,3.7,9.6
487,Cam Reddish,24,LAL,SF,48,26,984,3.3,8.6,0.389,1.4,4,0.336,2,4.5,0.435,0.468,1.5,2,0.759,1,2.6,3.6,1.8,1.7,0.5,1.1,2.3,9.5
488,Dalen Terry,21,CHI,SG,59,2,681,3.6,8.3,0.439,0.9,3.9,0.23,2.7,4.4,0.627,0.494,1.3,2.3,0.581,1.5,4.4,6,4.3,1.4,1,1.7,4.3,9.5
489,Dean Wade,27,CLE,PF,54,32,1108,3.1,7.5,0.414,2.6,6.6,0.391,0.6,1,0.567,0.584,0.6,0.8,0.769,1.2,5.9,7.1,1.4,1.3,0.8,0.6,3,9.5
490,Robert Covington,33,2TM,PF,29,6,488,3.2,7.2,0.439,1.4,4.1,0.339,1.8,3.1,0.571,0.536,1.6,1.9,0.846,2.3,4.9,7.2,1.8,2.9,1.3,0.8,4.1,9.4
491,Mike Muscala,32,3TM,C,53,6,600,3.4,9.4,0.359,1.7,5.8,0.292,1.7,3.6,0.467,0.449,1,1.5,0.68,2.3,5.2,7.5,2.2,0.5,0.8,1.3,3.1,9.4
492,Dyson Daniels,20,NOP,PG,61,16,1358,3.7,8.2,0.447,1.1,3.6,0.311,2.6,4.7,0.551,0.514,0.9,1.4,0.642,1.6,4.6,6.3,4.3,2.3,0.7,1.6,2.7,9.4
493,Zavier Simpson,26,MEM,PG,7,0,161,3.8,12.1,0.315,1.1,3.8,0.294,2.7,8.3,0.324,0.361,0.7,0.9,0.75,0.9,3.6,4.5,5.6,1.6,0.7,2.2,2.5,9.4
494,Jae'Sean Tate,28,HOU,SF,65,9,1031,3.8,8,0.472,0.8,2.7,0.299,3,5.3,0.559,0.522,0.9,1.4,0.667,2.1,4.7,6.9,2.2,1.5,0.5,1.3,4.8,9.3
495,Jarred Vanderbilt,24,LAL,PF,29,6,581,3.7,7.1,0.518,0.5,1.7,0.296,3.2,5.4,0.586,0.553,1.5,2.2,0.667,2.5,6,8.6,2.2,2.2,0.3,1.7,2.7,9.3
496,Pat Connaughton,31,MIL,SF,76,3,1676,3.2,7.5,0.435,1.8,5.1,0.345,1.5,2.3,0.633,0.553,0.9,1.2,0.759,1.1,4,5.1,3.5,0.9,0.4,1.1,2.1,9.2
497,Dereon Seabron,23,NOP,SG,6,0,55,2.6,8.5,0.308,0.7,1.3,0.5,2,7.2,0.273,0.346,3.3,3.9,0.833,0.7,3.9,4.6,3.3,1.3,0.7,0,2.6,9.2
498,Ben Simmons,27,BRK,PG,15,12,359,4.3,7.4,0.581,0,0,NA,4.3,7.4,0.581,0.581,0.6,1.5,0.4,3.1,8.8,11.9,8.6,1.2,0.9,2.7,3.6,9.2
499,JT Thor,21,CHO,PF,63,3,781,3.7,8.4,0.437,1.3,3.7,0.346,2.4,4.7,0.51,0.514,0.5,0.9,0.55,2,4.7,6.7,1.3,0.5,1.2,0.7,2.8,9.2
500,Yuta Watanabe,29,2TM,SF,34,0,464,3.2,9,0.353,1.9,6.6,0.294,1.2,2.4,0.516,0.461,0.8,1.3,0.588,0.9,3.3,4.2,1.2,0.9,0.5,1.5,3,9.1
501,Ashton Hagans,24,POR,PG,19,1,316,3.3,8.1,0.408,0.9,2.8,0.32,2.4,5.2,0.457,0.465,1.6,1.9,0.824,1.6,3.5,5.1,6.2,1.3,1,3.4,4.6,9.1
502,Joe Ingles,36,ORL,SF,68,0,1169,3,7,0.436,2.2,5,0.435,0.9,2,0.439,0.59,0.9,1,0.824,0.6,3.8,4.4,6.3,1.3,0.2,2.1,2.7,9.1
503,Mason Jones,25,SAC,SG,5,0,28,2.6,10.3,0.25,2.6,9,0.286,0,1.3,0,0.375,1.3,2.6,0.5,1.3,5.1,6.4,6.4,1.3,0,2.6,3.9,9
504,Vit Krejci,23,ATL,PG,22,14,541,3.4,6.9,0.49,1.9,4.5,0.412,1.5,2.4,0.639,0.625,0.3,0.4,0.833,0.7,2.7,3.5,3.3,0.9,0.4,1.3,3.2,9
505,Dwight Powell,32,DAL,C,63,9,836,3.1,4.6,0.679,0,0.1,0.333,3.1,4.4,0.689,0.684,2.7,3.8,0.708,4.2,5,9.2,3.6,1.1,0.9,1.4,4.9,9
506,TyTy Washington Jr.,22,MIL,PG,11,0,56,3.9,12.9,0.3,1.3,3.9,0.333,2.6,9,0.286,0.35,0,0,NA,0.6,2.6,3.2,3.2,1.9,0,1.3,0.6,9
507,Jacob Gilyard,25,2TM,PG,41,14,699,3.1,7.7,0.4,2.6,6.5,0.405,0.5,1.2,0.375,0.57,0.1,0.1,1,0.5,1.9,2.4,7.1,1.7,0.3,1.5,2,8.9
508,Johnny Davis,21,WAS,SG,50,6,613,3.6,9,0.403,0.8,2.3,0.35,2.8,6.7,0.421,0.448,0.8,1.4,0.583,1.1,3.2,4.2,1.9,1.1,0.6,0.8,3.3,8.9
509,Chuma Okeke,25,ORL,SF,47,8,432,3.3,9.3,0.357,1.9,6.8,0.28,1.4,2.5,0.567,0.46,0.3,0.6,0.571,1.5,5.2,6.7,1.7,0.7,0.6,1.3,1.6,8.9
510,Isaiah Livers,25,DET,PF,23,6,469,3.1,8.9,0.345,1.7,5.9,0.286,1.4,3,0.462,0.44,0.9,1.4,0.667,1.2,2.5,3.7,1.9,1,0.4,1.2,3.3,8.8
511,Rayan Rupert,19,POR,SG,39,12,633,3.1,9.2,0.335,1.6,4.4,0.359,1.5,4.7,0.313,0.422,1.1,1.4,0.76,1.4,3.9,5.2,3.5,0.7,0.2,1.8,3.2,8.8
512,Terry Taylor,24,CHI,PF,31,0,188,3.8,7.5,0.513,0.4,1.7,0.222,3.4,5.7,0.6,0.538,0.8,1,0.8,3.3,3.8,7.1,1.9,1,0.4,1.3,3.3,8.8
513,Leaky Black,24,CHO,SF,26,3,284,3.2,6.6,0.481,1.1,2.5,0.45,2,4.1,0.5,0.567,1.3,1.9,0.667,1.1,4.9,6.1,3,1,1.4,0.8,2.4,8.7
514,Trevelin Queen,26,ORL,SG,14,0,165,3.1,8.3,0.368,0.7,3.7,0.176,2.4,4.6,0.524,0.408,2,2.6,0.75,0.7,3.7,4.4,3.9,1.5,1.1,1.5,3.3,8.7
515,Wendell Moore Jr.,22,MIN,SG,25,0,75,4.3,8.6,0.5,0,2.9,0,4.3,5.8,0.75,0.5,0,0,NA,0,5.8,5.8,2.9,2.4,0.5,1.9,2.4,8.6
516,Matisse Thybulle,26,POR,SF,65,19,1487,3.1,7.7,0.397,1.9,5.6,0.346,1.1,2.1,0.535,0.524,0.5,0.7,0.759,0.7,2.6,3.3,2.2,2.7,1.2,1,2.3,8.6
517,Cody Zeller,31,NOP,C,43,0,320,2.9,7,0.419,0.1,0.3,0.333,2.8,6.6,0.424,0.427,2.6,4.3,0.605,5.4,7.2,12.6,4.4,1,0.6,1.8,5.1,8.6
518,Reggie Bullock,32,HOU,SF,44,0,417,2.9,7.1,0.415,2.3,5.8,0.403,0.6,1.3,0.467,0.579,0.1,0.1,1,0.5,5.8,6.3,1.3,1,0.4,0.9,2.5,8.3
519,Joe Harris,32,DET,SG,16,0,170,3,8.3,0.359,2.1,6.4,0.333,0.8,1.9,0.444,0.487,0.2,0.4,0.5,0.6,2.1,2.8,2.1,0.6,0.4,0.8,4,8.3
520,Kobe Brown,24,LAC,PF,44,0,394,3.4,8.2,0.411,1.3,4.4,0.292,2.1,3.8,0.548,0.489,0.1,0.2,0.5,1.8,3.8,5.7,2.3,1.1,0.5,0.8,4.5,8.1
521,Otto Porter Jr.,30,TOR,SF,15,1,174,2.9,6.8,0.424,1.7,4.8,0.348,1.2,2.1,0.6,0.545,0.6,0.6,1,1.2,4.8,6,1.7,1,1,0.4,3.9,8.1
522,Mitchell Robinson,25,NYK,C,31,21,768,3.4,6,0.575,0,0,NA,3.4,6,0.575,0.575,1.3,3.1,0.409,6.7,5.7,12.3,0.8,1.7,1.6,1.2,2.6,8.1
523,Jamaree Bouyea,24,2TM,PG,9,0,95,3.8,10.6,0.357,0.4,3.4,0.111,3.4,7.2,0.474,0.375,0,0,NA,1.1,6.1,7.2,4.2,0.4,0,3.4,3.8,8
524,Bismack Biyombo,31,2TM,C,40,27,791,3.4,6,0.565,0,0,NA,3.4,6,0.565,0.565,1.2,2.5,0.481,2.8,6.7,9.5,2.4,0.5,1.7,1.9,4.1,7.9
525,Andre Jackson Jr.,22,MIL,SG,57,8,572,3.1,6.3,0.5,1.1,2.9,0.37,2.1,3.4,0.611,0.585,0.5,0.7,0.727,2.7,4.4,7.1,3.1,1,0.4,1.8,5.8,7.9
526,Maxi Kleber,32,DAL,C,43,7,871,2.6,6,0.432,1.3,3.8,0.348,1.3,2.2,0.574,0.541,1.4,1.9,0.702,1.2,4.7,5.9,2.8,0.7,1.2,1.2,3.3,7.9
527,Mouhamadou Gueye,25,TOR,PF,11,0,120,3.3,11.4,0.289,0,0.9,0,3.3,10.5,0.314,0.289,1.2,2.7,0.444,3.6,3.3,6.9,1.5,0.9,5.4,3.6,4.5,7.8
528,Jalen Slawson,24,SAC,SF,12,0,37,3.9,5.8,0.667,0,1.9,0,3.9,3.9,1,0.667,0,0,NA,1,5.8,6.8,1.9,1,1,1.9,7.8,7.8
529,Adam Flagler,24,OKC,SG,2,0,14,2.6,18,0.143,2.6,15.4,0.167,0,2.6,0,0.214,0,0,NA,0,0,0,10.3,0,0,0,0,7.7
530,Cory Joseph,32,GSW,PG,26,0,296,2.8,7.8,0.359,1.6,5.1,0.31,1.2,2.7,0.455,0.461,0.5,0.9,0.571,0.7,2.9,3.6,5.1,0.5,0.4,1.5,3,7.7
531,Wenyen Gabriel,26,MEM,PF,5,0,81,3.6,9.8,0.364,0.4,2.7,0.167,3.1,7.1,0.438,0.386,0,2.2,0,3.1,8,11.1,1.3,0.9,0.9,3.6,4.4,7.6
532,Nicolas Batum,35,2TM,PF,60,38,1529,2.7,6,0.453,1.7,4.4,0.395,1,1.7,0.606,0.596,0.4,0.5,0.714,1.6,4.2,5.8,3,1.1,0.9,0.9,2.6,7.5
533,Thanasis Antetokounmpo,31,MIL,PF,34,0,155,3.7,7,0.533,0,0.2,0,3.7,6.7,0.552,0.533,0,0.5,0,1.6,1.4,3,3.9,1.6,0.9,3.3,5.6,7.4
534,Trent Forrest,25,ATL,SG,38,0,414,3,7.8,0.378,0.2,0.9,0.2,2.8,7,0.4,0.389,1.1,1.5,0.765,1,3.5,4.4,8,1,0.3,1.7,2.2,7.2
535,John Konchar,27,MEM,SF,55,23,1173,2.7,6.4,0.423,1.2,3.7,0.317,1.5,2.7,0.568,0.514,0.6,0.8,0.84,2.2,5.7,7.9,3.4,1.6,1.6,1.4,2.3,7.2
536,Joshua Primo,21,LAC,SG,2,0,10,3.6,10.8,0.333,0,3.6,0,3.6,7.2,0.5,0.333,0,0,NA,3.6,0,3.6,0,0,3.6,14.4,0,7.2
537,Ish Smith,35,CHO,PG,43,5,741,3.2,7.7,0.418,0.2,0.4,0.5,3,7.3,0.413,0.43,0.1,0.2,0.75,0.5,3.2,3.7,7,0.8,0.2,2.3,2.4,6.8
538,Quenton Jackson,25,IND,PG,3,0,11,0,3.3,0,0,0,NA,0,3.3,0,0,6.5,6.5,1,0,13.1,13.1,6.5,3.3,0,0,3.3,6.5
539,Jordan Walsh,19,BOS,SF,9,1,83,2.6,6.5,0.4,0.9,3.9,0.222,1.7,2.6,0.667,0.467,0.4,0.9,0.5,2.2,6.5,8.7,2.2,2.2,0.4,1.3,4.8,6.5
540,Malik Williams,25,TOR,C,7,2,107,3,11.4,0.265,0.3,1.7,0.2,2.7,9.8,0.276,0.279,0,0.7,0,5,7.7,12.8,0.7,1,1.3,1,5,6.4
541,E.J. Liddell,23,NOP,PF,8,0,23,1.6,9.4,0.167,0,7.8,0,1.6,1.6,1,0.167,3.1,3.1,1,0,7.8,7.8,1.6,3.1,3.1,3.1,3.1,6.3
542,James Johnson,36,IND,PF,9,0,47,2.3,7.7,0.3,0,1.5,0,2.3,6.1,0.375,0.3,1.5,1.5,1,0.8,2.3,3.1,6.1,3.8,0.8,3.8,6.9,6.1
543,Jason Preston,24,UTA,PG,7,0,71,3,9.6,0.316,0,1.5,0,3,8.1,0.375,0.316,0,0,NA,3,5.6,8.6,8.1,1,0.5,1,1.5,6.1
544,Taj Gibson,38,2TM,PF,20,1,204,2.6,6.5,0.405,0.4,1.8,0.2,2.3,4.8,0.481,0.432,0.4,0.4,1,2.1,4.4,6.5,1.9,0.5,1.2,0.9,5.5,6
545,Usman Garuba,21,GSW,PF,6,0,18,2,12,0.167,0,2,0,2,10,0.2,0.167,2,4,0.5,6,8,14,2,2,6,4,4,6
546,Keyontae Johnson,23,OKC,SF,9,0,66,2.7,8.7,0.313,0.5,1.6,0.333,2.2,7.1,0.308,0.344,0,0,NA,2.2,3.3,5.5,2.2,0.5,0,2.2,2.7,6
547,Charlie Brown Jr.,26,NYK,SG,8,0,37,1.9,9.7,0.2,1.9,6.8,0.286,0,2.9,0,0.3,0,0,NA,1,1,1.9,0,0,1.9,1.9,4.9,5.8
548,Justin Minaya,24,POR,SF,34,1,381,2.1,7,0.297,1.1,4.6,0.245,0.9,2.4,0.4,0.378,0.5,0.9,0.556,2.8,2.5,5.3,2,0.9,0.9,0.9,3.3,5.8
549,Jericho Sims,25,NYK,C,45,11,585,2.3,3.4,0.691,0,0,NA,2.3,3.4,0.691,0.691,1,1.5,0.667,3.4,5.6,9,1.5,0.5,1.2,1,2.8,5.7
550,Gabe Vincent,27,LAL,PG,11,0,218,2.5,8.1,0.306,0.5,4.6,0.107,2,3.5,0.571,0.337,0.2,0.3,0.5,0.7,0.8,1.5,3.5,1.5,0,0.8,3.1,5.6
551,Pat Spencer,27,GSW,PG,6,0,26,2.8,5.5,0.5,0,2.8,0,2.8,2.8,1,0.5,0,0,NA,2.8,2.8,5.5,6.9,0,0,1.4,1.4,5.5
552,Ibou Badji,21,POR,C,22,1,226,2.2,3.5,0.636,0,0,NA,2.2,3.5,0.636,0.636,1,1.9,0.5,3.2,4.9,8.1,2.1,0.5,3.2,2.4,7.3,5.4
553,Juan Toscano-Anderson,30,SAC,SF,11,0,53,2,8.2,0.25,0.7,2.7,0.25,1.4,5.4,0.25,0.292,0,0,NA,2.7,6.8,9.5,2.7,0.7,0.7,1.4,7.5,4.8
554,R.J. Hampton,22,MIA,PG,8,2,76,1.9,6.6,0.286,0.5,3.8,0.125,1.4,2.8,0.5,0.321,0.5,0.9,0.5,0.9,1.9,2.8,3.8,0,0,1.4,3.8,4.7
555,Dariq Whitehead,19,BRK,SF,2,0,24,1.5,7.5,0.2,0,4.5,0,1.5,3,0.5,0.2,1.5,3,0.5,0,6,6,4.5,0,1.5,0,0,4.5
556,Frank Ntilikina,25,CHO,PG,5,0,43,0.8,7.5,0.111,0.8,6.7,0.125,0,0.8,0,0.167,1.7,1.7,1,0.8,4.2,5,3.3,0,0,0.8,3.3,4.2
557,Pete Nance,23,CLE,PF,8,0,27,1.3,8,0.167,1.3,1.3,1,0,6.7,0,0.25,0,2.7,0,0,4,4,0,1.3,0,1.3,2.7,4
558,Nathan Mensah,25,CHO,C,25,0,307,1.4,3.3,0.429,0,0,NA,1.4,3.3,0.429,0.429,1.1,1.4,0.75,3.4,4.2,7.6,1.1,0.7,1.6,1.6,7.5,3.9
559,P.J. Tucker,38,2TM,PF,31,10,486,1.3,3.7,0.36,1,2.6,0.371,0.4,1.1,0.333,0.49,0.2,0.2,1,2.1,4.2,6.3,1.2,1.2,0.5,0.6,4,3.9
560,Maxwell Lewis,21,LAL,SF,34,0,103,1.4,7.3,0.19,0.3,3.1,0.111,1,4.2,0.25,0.214,0.7,1,0.667,0.7,0.7,1.4,2.1,0.7,0.3,3.5,1.7,3.8
561,Timmy Allen,24,MEM,SF,5,0,125,1.7,6.6,0.261,0,2,0,1.7,4.6,0.375,0.261,0.3,0.6,0.5,1.2,3.7,4.9,1.4,1.2,0,0.6,5.2,3.7
562,Jack White,26,MEM,SF,4,0,64,1.1,9,0.125,1.1,5.6,0.2,0,3.4,0,0.188,0,0,NA,2.3,4.5,6.8,0.6,2.3,0.6,1.1,1.7,3.4
563,Ryan Arcidiacono,29,NYK,PG,20,0,45,0,4.8,0,0,4.8,0,0,0,NA,0,0,0,NA,0,6.4,6.4,3.2,1.6,0,1.6,4,0
564,Malcolm Cazalon,22,DET,SG,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
565,Jalen Crutcher,24,NOP,PG,1,0,3,0,12,0,0,0,NA,0,12,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
566,Andrew Funk,24,CHI,SG,5,0,13,0,11.1,0,0,8.3,0,0,2.8,0,0,0,0,NA,0,0,0,0,2.8,2.8,0,0,0
567,Kaiser Gates,27,NOP,SF,1,0,7,0,20.6,0,0,10.3,0,0,10.3,0,0,0,0,NA,0,5.1,5.1,0,0,0,0,0,0
568,Danny Green,36,PHI,SG,2,0,18,0,4,0,0,2,0,0,2,0,0,0,0,NA,0,4,4,2,2,0,0,2,0
569,Ron Harper Jr.,23,TOR,PF,1,0,4,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,9,0,0,0,18,0
570,Justin Jackson,28,MIN,SF,2,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
571,Dmytro Skapintsev,25,NYK,C,2,0,2,0,18,0,0,0,NA,0,18,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
572,Javonte Smart,24,PHI,PG,1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
NA,League Average,NA,,,NA,NA,NA,NA,NA,0.474,NA,NA,0.366,NA,NA,0.545,0.547,NA,NA,0.784,NA,NA,NA,NA,NA,NA,NA,NA,NA
